Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."email", "users_user"."first_name", "users_user"."last_name", "users_user"."is_active", "users_user"."is_staff", "users_user"."is_locked", "users_user"."failed_login_attempts", "users_user"."lockout_time", "users_user"."location", "users_user"."DOB", "users_user"."gender", "users_user"."bio", "users_user"."profile_picture" FROM "users_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."email", "users_user"."first_name", "users_user"."last_name", "users_user"."is_active", "users_user"."is_staff", "users_user"."is_locked", "users_user"."failed_login_attempts", "users_user"."lockout_time", "users_user"."location", "users_user"."DOB", "users_user"."gender", "users_user"."bio", "users_user"."profile_picture" FROM "users_user" LIMIT 21; args=(); alias=default
(0.001) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."email", "users_user"."first_name", "users_user"."last_name", "users_user"."is_active", "users_user"."is_staff", "users_user"."is_locked", "users_user"."failed_login_attempts", "users_user"."lockout_time", "users_user"."location", "users_user"."DOB", "users_user"."gender", "users_user"."bio", "users_user"."profile_picture" FROM "users_user" LIMIT 21; args=(); alias=default
(0.001) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."email", "users_user"."first_name", "users_user"."last_name", "users_user"."is_active", "users_user"."is_staff", "users_user"."is_locked", "users_user"."failed_login_attempts", "users_user"."lockout_time", "users_user"."location", "users_user"."DOB", "users_user"."gender", "users_user"."bio", "users_user"."profile_picture" FROM "users_user" LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 414, in initial
    self.perform_authentication(request)
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py", line 324, in perform_authentication
    request.user
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/request.py", line 231, in user
    self._authenticate()
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/request.py", line 384, in _authenticate
    user_auth_tuple = authenticator.authenticate(self)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/keycloak_utils.py", line 163, in authenticate
    user, _ = User.objects.get_or_create(username=username)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query.py", line 916, in get_or_create
    return self.get(**kwargs), False
           ^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query.py", line 623, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1427, in build_filter
    lookups, parts, reffed_expression = self.solve_lookup_type(arg, summarize)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1237, in solve_lookup_type
    _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1725, in names_to_path
    raise FieldError(
django.core.exceptions.FieldError: Cannot resolve keyword 'username' into field. Choices are: DOB, auditlog, bio, email, failed_login_attempts, first_name, gender, id, ipaddress, is_active, is_locked, is_staff, last_login, last_name, location, lockout_time, logentry, match_user1, match_user2, message, notification, oidc_profile, outstandingtoken, password, payments, profile, profile_picture, security, subscriptions

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
